labels,zdoc_count
Deloitte Specific-done-neutral-end,3
neutral-General-end,1
done-Immediate-Deloitte specific-end,2
done-General-Immediate-end,3
neutral-NAGE PPI-done-end,9
neutral-NAGE PPI-end,20
negative-Deloitte Specific-end,5
Immediate-Deloitte Specific-done-end,3
negative-done-end,13
done-end,157
neutral-Deloitte Specific-NAGE PPI-end,1
done-Deloitte Specific-negative-end,7
Immediate-Deloitte Specific-neutral-end,3
NAGE PPI-end,3
negative-CYBG Specific-end,8
neutral-NAGE PPI-Deloitte Specific-end,5
Deloitte Specific-end,46
done-CYBG Specific-end,157
neutral-General-end,20
neutral-NAGE PPI-Immediate-end,3
done-General-end,2
negative-done-end,7
negative-done-Deloitte Specific-end,5
Deloitte Specific-Immediate-negative-end,5
Deloitte Specific-negative-Immediate-end,1
done-CYBG Specific-negative-end,7
Deloitte Specific-neutral-end,46
done-negative-end,157
Deloitte Specific-done-negative-end,5
done-neutral-General-end,2
neutral-Immediate-Deloitte Specific-end,5
